Major,Minor / Specialization,Graduation Year,Prior Degrees,Employment - Title,Employment - Exp.,Employment - Title,Employment - Exp.,Employment - Title,Employment - Exp.,Skills - Computer,Skills - Language,Skills - Personal,Courses,Projects
Political Science; Economics,Engineering Sciences,12/1/2017,,Intern,"Conducted legal research, created spreadsheets, contacted students, digitally completed records entry,   participated   OPOTA meetings, intern development training,   peace officer training courses; Gained valuable legal experience     law enforcement perspective ",Intern,"Gained office   political policy experience; Completed   writing   research projects,   phone calls, contacted constituents,   updated   filed information     Senator; Earned Gluck-Asher scholarship     result   work completed     semester ",Intern,"Gained campaign experience; Made political calls   signs, gathered political information,   helped set   events     candidate; Gained experience   conflict resolution   time management","Microsoft Word, Excel, PowerPoint, R, Outwit Hub, Prezi, MATLAB, C++, Solidworks ",speak basic Spanish ,,Data Visualization ,"Created   analyzed data visualizations comparing national   state statistics   employment, unemployment, debt, real GDP   capita,   economic growth   state   political party."
Economics,,12/1/2015,"Associate, Applied Science",Administrative Professional,"Primary provider   customer support     300 agents   managers     country; Lead weekly web-based training     agents   provide one-on-one training   necessary; Created   reference guide   explain company policies   procedures   agents; Produce weekly PowerPoint presentation, coordinate guest speakers   provide administrative updates   national sales meeting;   Excel, generate weekly, monthly   quarterly production reports",Real Estate Salesperson,"Successfully closed   $9 million   sales   establishing   maintaining relationships   clients; Researched, compiled   analyzed sales data   provide Broker’s Price Opinions   banks   asset management companies; Worked   loan officers, underwriters, title companies   inspectors   ensure deadlines   met; Acted     intermediary   buyers   sellers   negotiations; Advised clients   mortgage programs   procedures,     FHA, VA, USDA   conventional loans; Assisted buyers   locating   resources     situation, including local   payment assistance programs, first-time homebuyer programs, FHA 203k loans, etc.",Office Manager,"Compiled data   analyzed trends   prepare monthly, quarterly   annual budgets   projections; Implemented   invoicing procedures   improve cash flow;   Great Plains, responsible   accounting duties including accounts receivable, accounts payable   tracking job costs     office locations (Columbus     Rochester NY); Composed   edited standard business correspondence, internal memos   spreadsheets; Collaborated     Director   Marketing   produce marketing materials   submit proposals",,,,,
Data Analytics; Actuarial Science,Entrepreneurship,5/1/2017,,Technology Analyst Intern,Examined current processes   data warehouse environments   provide innovative solutions     runtimes; Restructured chargeback report     pulled data     variety   sources   account     costs   provided services; Produced visual representations   Tableau   R     presented   senior level managers,Research Analyst Intern,"Conceptualized   exploratory study   examined video recordings   cognitive interviews   model effective probing methods; Utilized Java, SAS,   R   independently compare   organizational systems     2014 Feasibility Study; Presented findings     Census Bureau   educate professionals   improvements     made   current procedures",Immunology Intern,"Designed   implemented experiments   test   importance   Ezrin’s role   development   Lupus,   autoimmune disorder; Communicated   results   audiences       advanced understanding   medical terminology; Improved protocol efficiency   explicitly assessing existing steps   analyzing alternate possibilities","Java, R, SAS, HTML, Google Analytics, Tableau Software, Microsoft Office, Adobe Suite, Lightroom 4.3",,"Leadership, Analysis, Communication, Strategic Planning, Adaptability, Focus, Maximization, Ideation",,
Actuarial Science,,5/1/2016,,Warehouseman,Assembled   types   fitness equipment; Recorded inbound   outbound orders   inventory,Sales Cashier,"Operated cash register, restocked, cleaned,   closed   store; Assisted travelers   giving clear, concise directions; Cook food     stations   needed; Monitored food temperatures   ensure     compliant   FDA regulations; Collaborated   coworkers   deliver high levels   customer satisfaction",,,,,,,
Economics,"Spanish, Computer Information Science",5/1/2017,,Political Data / Targeting Intern,Coordinate     voter database   municipal election campaigns     state       gain insight   voter preferences; Ensure data validity   taking inputs   88 county party organizations   election commissions; Consolidate party volunteer files   multiple campaign accounts   maximize efficiency; Code VBA macros   Excel   efficiently format   manipulate multiple large input files   entry     party’s VAN system,Business Analytics Intern ,Streamlined   process   analyzing risk vendor effectiveness     Excel   cross-reference transaction data provided     vendor   ACH return metrics   automatically tabulate   analyze results; Summarized results     quantitative risk analysis   create reports   communicate recommendations   upper management; Designed   cases   system architecture based   management guidance   Visio   aid     development     improved payment processing engine,Systems Analytics ,"Aggregated data   generate sales forecasts   bill   lading reports   senior management; tested   provided error solutions     Amazon AWS-based motorcycle marketing web application; Researched   compiled hardware requirement scenarios   analyzed risks   motorcycle show events; Managed company Stock & Flow Access database, updating monthly   generate reports; Assisted analysts   consulting     vendor   revamp   tie-in CRM   OEM parts management systems; Gained valuable experience working     Iterative model     Systems Development Lifecycle; Expanded knowledge   Relational Database Management Systems   Entity Relationship Diagramming","Skilled   Microsoft Excel, Word, Powerpoint, Outlook, Visio, Stata, Java,   C++; Basic proficiency   SQL, HTML, Python, Microsoft Access, ActiveX Controls, Relational Database Management, Web Application Architecture,   Pivot Tables",Professional fluency   Spanish,,,Director   Fundraising   student organization’s annual fundraising gala   provide exposure     organization   top members   state   local politics; Oversaw   generation   $800   revenue         academic year     position
Actuarial Science,,5/1/2018,,Soccer Referee,"Assigned   administrate games   boys/girls   ages 6   18; Worked   families, coaches, parents,   kids   enforcing   rules   soccer; Learned quick decision-making skills   ethical lessons",Student Page,Learned cooperation   fellow co-workers   scheduling   management techniques; Accomplished efficient time management skills   working     parts     library     times,Slide Attendant,Designated   oversee   slides     public pool; Gained valuable knowledge   interacting   members     community; Learned important lessons   safety   ways   avoid accidents,"Experienced   C++ Programming, Microsoft Word, Microsoft Excel,   Microsoft PowerPoint",,,,
Economics,Business,5/1/2016,,Sales   Delivery Manager ,Managed   Delivery   Sales Teams   group     franchise stores; Developed System   deal   high-volume demand   Holidays; Consistently brought     average sales numbers; Trained sales   delivery staff,Delivery Driver ,"Delivered products     efficient   timely manner; Provided excellent face-to-face       phone customer service; Worked   Team Members   provide fast, quality service",Support Services Employee ,Delivered sensitive files     state; Maintained files     large warehouse setting; Lead teams   special construction   maintenance projects,"STATA, R, Minitab; Word, Excel, PowerPoint, Access, Outlook",,,"Economic Models & Forecasting, Business Communications, Foundations   Accounting   Finance, Probability   Statistics",
Economics,,12/1/2015,,Guest Service Associate,"Work successfully   team-like environment; Collect   monitor     $1000 cash     time   shift; Establish customer service skills   build goodwill   encourage return-customers; Communicate   record customer transactions   hotel software; Travel     assigned task force   assist struggling properties   implement effective systems; Park   retrieve cars   guests demand   presenting   optimal customer service; Greet, Interact,   provide general assistance   guests",Summer Intern,"Assisted, interacted   supported members     design studio     company   relaying information   factory employees; Supported, oversaw   factory employees   order   accomplish management goals; Developed understanding   business functionality   participation   regular meetings   conference calls; Managed truck load efficiency   reported   management",,,"Excel, Word, PowerPoint, Outlook, Access",Spanish,,,
Actuarial Science; Mathematics,,5/1/2017,,Personal Lines Actuarial Intern,Utilized   Microsoft Excel   SAS   complete rate revisions; Produced indications     variety   states   products; Worked closely   interns     company   create   intern project; Composed documentation     rate revision process     future   hires,Community Relations Specialist,"Resolved member   guest’s problems   in-­?office       telephone; Trained   supervised   employees; Conducted routine accuracy checks     100,000 memberships",,,"Access, Excel, Outlook, PowerPoint, Word; SAS, MATLAB, HTML, PHP, JavaScript",,,"Probability   Statistics, Scientific Computing, Differential Equations, Spreadsheets   Databases, Theory   Interest, Linear Algebra",
Economics; Linguistics,,5/1/2017,,Junior Wealth Advisor,Gathered research     products       stocks   offer   clients; Developed mailings   send     clients informing     products   services; Contacted clients   update       status     accounts; Streamlined   updated filing system   office paperwork,Material Handler ,Operated motorized pallet jack   gather materials     warehouse; Loaded   unloaded trucks   plumbing materials; Motivated     helped company achieve production   safety goals,Valet Attendant ,Provided friendly customer service   familiarized customers     valet process; Collaborated     valets   achieve     efficient     park vehicles; Guided   valets   proper procedures   handling customers vehicles,"Proficient   Microsoft Word, Excel, PowerPoint, Access, Outlook? Minitab? proficient   internet research skills",Swahili? Basic Spanish,,,
Political Science; Economics,Gender Studies,5/1/2017,,Intern,"Assist Ohio District 13 Representative   running   Columbus office; Craft memos, newsletters,   testimony; Work closely   Legislative Aides   Representatives     coordination   legislation; Oversee constituent services",Director   Customer Service,Utilize TicketMaster technology   coordinate thousands   dollars   ticket sales; Employ strong interpersonal skills   navigate hectic game day box office,Election Judge,      Illinois State Scholars selected   serve   DuPage county polling places     2012 election; Promoted political participation   registering hundreds   thousands   voters; Worked   state officials   process Election Day ballots   preserve electoral integrity,,,,,
Actuarial Science,,5/1/2018,,Intern,Developed   database   ACT!; Researched   analyzed information pertaining   500+ real estate agents   Excel; Compiled   entered data   hundreds   clients     ACT! database,Deli Clerk ,"Delegated tasks   colleagues   maximize efficiency; Problem-solved daily,   increase sales   customer satisfaction; Interacted positively   dozens   customers   day; Learned   comprehensive understanding     deli     prior knowledge; Awarded   outstanding customer service   store manager; Shared ever-changing responsibilities   colleagues   communicated effectively,   ensure productivity",Secretary,"Recorded minutes     meeting   ensure effective record-keeping; Organized   aspects     club,   correspondence   officers       50 general members; Led   assisted     student   advisor-run programs     semester; Exceeded program requirements, including community service","Microsoft Office- including Excel   Access, Java, Act! Customer Relationship Management (CRM) Software",,,,
Mathematics,,5/1/2016,,Student Assistant,"Aiding     process   timekeeping, creating new-hire packets, copying papers,   filing papers",Bookkeeper,"Organizing filing cabinets, reconciling statements, managing bank accounts, entering invoices, paying bills, managing QuickBooks,     payroll",Camp Counselor,"Certified   CPR,   Aid, Oxygen, worked   children   5-7 years old, ensured   led safe activities daily,   made connections   campers",,,,,
Economics,,,,Student Administrative Assistant/Front Desk,Performed general office duties including copying   answering phones; Collaborated     student workers   large projects,Clerk/Office Automation/Computer Assistant,  software   find patterns   testing data; Assisted   workers   complete projects   make   job easier; Provided insight     topics   ensure things   running smoothly,Sales Associate/Cashier,"Worked   fellow employees   provide excellent service   customers; Resourcefully aided patrons   finding items, providing input     product selection; Professionally   courteously made customers feel welcome; unwavering positive attitude","Microsoft Office (Word, Excel, PowerPoint, Outlook) – proficient     programs",,"ability   create, format,   edit   variety   documents/presentations   precision   creativity; Exceptionally strong   articulate written   verbal skills",,
Economics,,,,Courtesy Crew Member,Assist customers   packages   loading cars; Collect shopping carts; Clean break rooms   required; Assist   stocking   unloading shipments,,,,,,,,,
Finance,,5/1/2015,,Wealth Management Senior Client Associate ,Selected     assistance   Planning team; Analyzed clients’ finances       Portfolio Optimization   Adviser   charge     $150 Million   assets; Designed   alternative framework   Financial Planning   Excel; identified discrepancies   previously conducted analysis; Presented analysis led   Financial Adviser   clients   asset allocation   interactive meetings; Helped clients transfer funds     accounts       open   accounts; Documented     client profiles   trades   compliance; Conducted daily sensitivity analysis       indexes   mutual funds     financial instruments,Executive Assistant   Senior Advisor,Prepare client asset allocation   current funds; Formulate cost basis analysis   tax purposes; Interact   clients   daily basis,,,,,,,"Treasurer   student ogranization, prepare   annual budget   $200,000+"
Strategic Communications,,5/1/2017,,Account Executive,Develop supplemental material   clients’ service; Create writings     press releases; Ensure clients     transparent execution   projects,Server,Provide unsurpassed customer service; Answer   questions     products; Assist customers   ordering,Brand Consultant,Blogged latest news   Instagram   Twitter; Photographed models   designers   bring relevance   Fashion Gallery NYFW; Ensured Fashion Gallery           light,,Conversational   Spanish   Vietnamese,Social media savvy; Strong teamwork skills; ,,
Economics,History,12/1/2015,,Service Catalog Uploader,Create   metadata     uploading thousands   important historic digital files     centralized national database     Department   Interior   purposes   preservation   accessibility,Service Catalog Intern,"Worked   lived       30 National Wildlife Refuges   Texas, Oklahoma, Arizona     Mexico, gleaning, scanning   archiving historic biological reports, management plans, photos, maps, creating digital files,   purposes   preservation   accessibility; Interacted   collaborated   hundreds   managers, biologists,   administrators",Summer Maintenance,"Helped clean, paint,   rearrange classrooms   Colchester High School; Completed   landscaping tasks including mowing, weed-eating,   mulching","Proficient   Microsoft Word, Excel, PowerPoint; Adobe Pro; Epson Scanning; proficient   internet research",Intermediate French speaker,,,
Financial Mathematics,,5/1/2016,,Fixed Assets Intern,"Worked alongside team   senior accountants   complete 6 month-end   2 quarter-end closes     $500 million corporation; Assisted   balance sheet analysis   ensure validity   accounts   investigated/resolved variances; Prepared   submitted hundreds   month-end   quarter-end journal entries,       approved   senior leadership; Generated asset tracking reports   customer account statements   Oracle Financials   ORBIT databases;   comprehensive understanding   Microsoft Excel   creating pivot tables, implementing macros,   utilizing lookup formulas   conduct analysis   monthly reports","Teaching Assistant, Introductory Accounting","Answer students questions     incorrect exam solutions; Assist     proctoring   grading     5,000 accounting exams   semester   ensuring   tolerance   errors; Work closely alongside     professor,     senior administrative student-staff member,   complete organizational tasks",Customer Service Associate,Oversaw   assisted customers     fulfillment     600 rental orders   week   Georgia’s largest rental boats chain; 2012   Valuable Associate Award       equipment maintenance     promotion   customer satisfaction,"Windows OS, Mac OS, Linux OS (C++), Microsoft Office – Excel, Word, Outlook, PowerPoint, Oracle Financials, Microsoft Access, ORBIT",,"Efficient, Organized, Analytical, Team Oriented, Internal   External Communication",,"President   student organization   founded Annual Alumni Tournament, part   fundraising activities   raised disposable income   $800     $7,500     year"
Economics,Business,5/1/2016,,Wind Energy Purchasing Intern,"Created   launched   business process   adding   wind energy sourced parts   purchasing plans; Interacted   global suppliers   Belgium, Germany   India       pricing, sourcing   shipping; Gained   depth understanding     wind energy supply chain; Created   edited purchase orders   Microsoft Navision   SAP; Created   edited bill   materials   Microsoft Navision   part kits   assemblies",Purchasing   Planning Intern,Reviewed   prepared shipping priority level requirements; Analyzed shipment history   order   identify   resolve instances   overcharging; Assisted manager   sales data collection pertaining   vehicles   parts   creation   presentations   aid meetings; Worked   tandem     staff   implement   plan   address   part shortage; Worked   optimizing method   receiving shipments     warehouse; Run data reports   Qlickview   order   provide   staff   needed information; Identified part orders needing air shipment       managers   approval,,,"Microsoft Office Products, Microsoft Dynamics NAV, SAP, QlickView",,,,
Actuarial Science; Economics,German,5/1/2017,,Intern,Operated databases   worked   peers   projects,Barista,Provided quick   excellent service   customers,Camp Counselor,Collaborated   coworkers   foster   energetic environment; Led group activities   improvised   planned activities   ineffective,"Access, Excel, PowerPoint, Word, Experienced   R Statistical Software",,,"Advanced Calculus, Linear Algebra, Theory   Interest, Foundations   Accounting, Probability   Statistics",
Economics,Business,5/1/2017,,Seasonal Park Specialist 1 ,Maintained general upkeep     40 parks     park district; Led   watering crew,,,,,"Proficient   Microsoft Word, Excel, Access, PowerPoint",,,,
Economics,Computer   Information Science,12/1/2016,,Part-time Teller,Log   process ATM deposits; Log   process night drops   day drops; Run daily processes   Teller21 window including withdrawals   deposits; Balance cash drawer daily; Balance cash vault,Office Clerk,"Generated Monthly Progress reports (Excel Spreadsheets)   Walmart lighting projects nationwide; Acted     liason   independent electrial contractors, Electrical companies   Walmart's stores   corporate office.;       stagnant work orders   worked       completed; Looked   problematic work orders   worked   deriving solutions   order   avoid       future   apply similar strategies     scenarios       nature",Quality Control Associate,Analyzed problematic coatings     lab       ran     production floor; Assisted     production project     Plant's Engineer     Quality Assurance manager; Participated     salvage project     Plant's Engineer     Quality Assurance manager; Examined returned defected coatings   discover   roots     problems; Stored     date records   experiments   log books     company's computer system,"Excel, Word, Powerpoint, Teller21, CE Desktop",,,,
Political Science; Economics,Organizational Communication; Spanish   Business,12/1/2016,,Lead Caller,"Procured   $130,000   donations         3 years   behalf   Ohio State; Fundraised   aid   University, Athletics, Stephanie Spielman Fund, Medical Center, Ross Heart Hospital, Veterinary Medical Center,   James Cancer Hospital,     Ohio State affiliates; Trained   50 Ohio State students       communicate     fundraise   behalf     Ohio State, hospital patients, student parents, athletes,   additional Ohio State affiliates; Developed connections   Ohio State alumni, provided information   updates   Ohio State,   reconnected alumni     University",,,,,"Statistical programming, analysis, scraping,   visualization skills   R, Stata, Gephi,   Eyes, Google Charts, Google Fusion Tables, OutWit Hub,   Microsoft Office","Fluent   English, Spanish, Russian",,,
Economics,,5/1/2018,,Server   Busser,Promoted   busser   server   earliest date available; Recieved employee     month     2013; Trained     10 employees     position,Academy Student,"  physicians, nurses, surgeons, pharmacists, medical research teams, secretaries       learn   intricacies     livley   extensive hospital; Attained proper social skills   business   interacting   patients, workers     CEO",Student Assistant,Developed time management skills     restricting work   school schedule; Demonstrated adaptablity   flexability   skillful proficiency     positions,"Microsoft Word, Excell, PowerPoint   Outlook, Adobe Photoshop, adept internet research   communication skills","  French, spoken   written",,,
Economics,Leadership Studies ,,,Data Analysis Intern   Lead Valet   Customer Service Rep.,Assist Senior Data Analyst   analytical studies   projects; Coordinate   managers   establishing parking organization; Analyze costs   dates     maintenance; Interact   hospital customers satisfactorily; Assist     sales   parking related permits,Start-up Entrepreneur,"Invested     Ford E-350 Cargo Van   researching moving trends; Moved college students   “new lease season” (July-August);   records   revenue   costs   Excel   accounting; Netted   profit     months,   providing affordable services   students",Intern Assembler,"Constructed product   assembly line infrastructure; Tested product   quality control; Learned values, operations   functions   internal business   HR","Microsoft Excel, Access, Word, Outlook, Powerpoint, WordPress website design, social media interfaces     Facebook   Twitter, internet research   search engines     Google; minute knowledge   programming (HTML), record   edit videos","Basic Spanish speaking, reading,   writing comprehension",,,Student Club Treasurer
Geographical Information Science; Economics; Chinese,,5/1/2017,,"Intern, Industrial Engineering",Prepared deployment   ORION     distribution center; Met   31 drivers   discuss   optimal route     ORION; Produced   compliance audit process   supervisors     Ohio Valley District,Server,"Performed general upkeep     country club, kitchen   ballroom; Assisted     delegated tasks   prepare   250 person capacity ballroom   large scale events; Facilitated weddings, corporate events,   banquets",,,"ArcGIS, C++, Python, HTML5, CSS, JavaScript, Certified   Creating, Editing,   Managing Geodatabases   ArcGIS Desktop",,,,
