Major,/ Minor Specialization,Graduation Year,Degrees Prior,- Employment Title,- Employment Exp.,- Employment Title,- Employment Exp.,- Employment Title,- Employment Exp.,- Computer Skills,- Language Skills,- Personal Skills,Courses,Projects
Economics,,12/1/2015,"Applied Associate, Science",Administrative Professional,"  300 Created Excel, Lead PowerPoint Primary Produce administrative agents agents; company coordinate country; customer explain generate guest guide managers meeting; monthly national necessary; one-on-one policies presentation, procedures production provide provider quarterly reference reports sales speakers support training updates web-based weekly weekly,",Estate Real Salesperson,"  $9 203k Acted Advised Assisted Broker’s FHA FHA, Opinions Price Researched, Successfully USDA VA, Worked analyzed asset assistance banks buyers clients clients; closed companies companies; compiled conventional data deadlines ensure establishing etc. first-time homebuyer including inspectors intermediary loan loans, loans; local locating maintaining management met; million mortgage negotiations; officers, payment procedures, programs programs, provide relationships resources sales sellers situation, title underwriters,",Manager Office,"  (Columbus Collaborated Compiled Composed Director Great Implemented Marketing NY); Plains, Rochester accounting accounts analyzed annual budgets business cash correspondence, costs data duties edited flow; improve including internal invoicing job locations marketing materials memos monthly, office payable prepare procedures produce projections; proposals quarterly receivable, responsible spreadsheets; standard submit tracking trends",,,,,
Actuarial Analytics; Data Science,Entrepreneurship,5/1/2017,,Analyst Intern Technology,  Examined Produced R Restructured Tableau account chargeback costs current data environments innovative level managers presented processes provide provided pulled report representations runtimes; senior services; solutions sources variety visual warehouse,Analyst Intern Research,"  2014 Bureau Census Conceptualized Feasibility Java, Presented R SAS, Study; Utilized cognitive compare current educate effective examined exploratory findings improvements independently interviews made methods; model organizational probing procedures professionals recordings study systems video",Immunology Intern,"  Communicated Designed Ezrin’s Improved Lupus, advanced alternate analyzing assessing audiences autoimmune development disorder; efficiency existing experiments explicitly implemented importance medical possibilities protocol results role steps terminology; test understanding","4.3 Adobe Analytics, Google HTML, Java, Lightroom Microsoft Office, R, SAS, Software, Suite, Tableau",,"Adaptability, Analysis, Communication, Focus, Ideation Leadership, Maximization, Planning, Strategic",,
Actuarial Science,,5/1/2016,,Warehouseman,  Assembled Recorded equipment; fitness inbound inventory orders outbound types,Cashier Sales,"  Assisted Collaborated Cook FDA Monitored Operated cash cleaned, clear, closed compliant concise coworkers customer deliver directions; ensure food giving high levels needed; register, regulations; restocked, satisfaction stations store; temperatures travelers",,,,,,,
Economics,"Computer Information Science Spanish,",5/1/2017,,/ Data Intern Political Targeting,  88 Code Consolidate Coordinate Ensure Excel VAN VBA accounts campaign campaigns commissions; county data database efficiency; efficiently election entry files format gain input inputs insight large macros manipulate maximize multiple municipal organizations party party’s preferences; state system taking validity volunteer voter, Analytics Business Intern,  ACH Designed Excel Streamlined Summarized Visio aid analysis analyze analyzing architecture automatically based cases communicate create cross-reference data development effectiveness engine guidance improved management management; metrics payment process processing provided quantitative recommendations reports results results; return risk system tabulate transaction upper vendor, Analytics Systems,"  & AWS-based Access Aggregated Amazon Assisted CRM Database Development Diagramming Entity Expanded Flow Gained Iterative Lifecycle; Managed Management OEM Relational Relationship Researched Stock Systems analysts analyzed application; bill company compiled consulting data database, error events; experience forecasts generate hardware knowledge lading management management; marketing model monthly motorcycle parts provided reports reports; requirement revamp risks sales scenarios senior show solutions systems; tested tie-in updating valuable vendor web working","  Access, ActiveX Application Architecture, Basic C++; Controls, Database Excel, HTML, Java, Management, Microsoft Outlook, Pivot Powerpoint, Python, Relational SQL, Skilled Stata, Tables Visio, Web Word, proficiency",  Professional Spanish fluency,,,  $800 Director Fundraising Oversaw academic annual exposure fundraising gala generation local members organization organization’s politics; position provide revenue state student top year
Actuarial Science,,5/1/2018,,Referee Soccer,"  18; 6 Assigned Learned Worked administrate ages boys/girls coaches, decision-making enforcing ethical families, games kids lessons parents, quick rules skills soccer;",Page Student,  Accomplished Learned co-workers cooperation efficient fellow library management parts scheduling skills techniques; time times working,Attendant Slide,  Designated Gained Learned accidents avoid community; important interacting knowledge lessons members oversee pool; public safety slides valuable ways,"  C++ Excel, Experienced Microsoft PowerPoint Programming, Word,",,,,
Economics,Business,5/1/2016,,   Delivery Manager Sales,  Consistently Delivery Developed Holidays; Managed Sales System Teams Trained average brought deal delivery demand franchise group high-volume numbers; sales staff stores;, Delivery Driver,"  Delivered Members Provided Team Worked customer efficient excellent face-to-face fast, manner; phone products provide quality service service; timely", Employee Services Support,  Delivered Lead Maintained construction files large maintenance projects sensitive setting; special state; teams warehouse,"Access, Excel, Minitab; Outlook PowerPoint, R, STATA, Word,",,,"  & Accounting Business Communications, Economic Finance, Forecasting, Foundations Models Probability Statistics",
Economics,,12/1/2015,,Associate Guest Service,"  $1000 Collect Communicate Establish Greet, Interact, Park Travel Work assigned assist assistance build cars cash customer demand effective encourage environment; force general goodwill guests hotel implement monitor optimal presenting properties provide record retrieve return-customers; service service; shift; skills software; struggling successfully systems; task team-like time transactions",Intern Summer,"  Assisted, Developed Managed Supported, accomplish business calls; company conference design efficiency employees employees; factory functionality goals; information interacted load management meetings members order oversaw participation regular relaying reported studio supported truck understanding",,,"Access Excel, Outlook, PowerPoint, Word,",Spanish,,,
Actuarial Mathematics Science;,,5/1/2017,,Actuarial Intern Lines Personal,  Composed Excel Microsoft Produced SAS Utilized Worked closely company complete create documentation future hires indications intern interns process products; project; rate revision revisions; states variety,Community Relations Specialist,"  100,000 Conducted Resolved Trained accuracy checks employees; guest’s in-­?office member memberships problems routine supervised telephone;",,,"Access, Excel, HTML, JavaScript MATLAB, Outlook, PHP, PowerPoint, SAS, Word;",,,"  Algebra Computing, Databases, Differential Equations, Interest, Linear Probability Scientific Spreadsheets Statistics, Theory",
Economics; Linguistics,,5/1/2017,,Advisor Junior Wealth,  Contacted Developed Gathered Streamlined accounts; clients clients; filing informing mailings offer office paperwork products research send services; status stocks system update updated, Handler Material,  Loaded Motivated Operated achieve company gather goals helped jack materials materials; motorized pallet plumbing production safety trucks unloaded warehouse;, Attendant Valet,  Collaborated Guided Provided achieve customer customers efficient familiarized friendly handling park procedures process; proper service valet valets vehicles vehicles;,"  Access, Excel, Microsoft Minitab? Outlook? PowerPoint, Proficient Word, internet proficient research skills",Basic Spanish Swahili?,,,
Economics Political Science;,Gender Studies,5/1/2017,,Intern,"  13 Aides Assist Columbus Craft District Legislative Ohio Oversee Representative Representatives Work closely constituent coordination legislation; memos, newsletters, office; running services testimony;",  Customer Director Service,  Employ TicketMaster Utilize box coordinate day dollars game hectic interpersonal navigate office sales; skills strong technology thousands ticket,Election Judge,  2012 Day DuPage Election Illinois Promoted Scholars State Worked ballots county election; electoral hundreds integrity officials participation places political polling preserve process registering selected serve state thousands voters;,,,,,
Actuarial Science,,5/1/2018,,Intern,  500+ ACT! ACT!; Compiled Developed Excel; Researched agents analyzed clients data database entered estate hundreds information pertaining real, Clerk Deli,"  Awarded Delegated Interacted Learned Problem-solved Shared colleagues communicated comprehensive customer customers daily, day; deli dozens effectively, efficiency; ensure ever-changing increase knowledge; manager; maximize outstanding positively prior productivity responsibilities sales satisfaction; service store tasks understanding",Secretary,"  50 Exceeded Led Organized Recorded advisor-run aspects assisted club, community correspondence effective ensure general including meeting members; minutes officers program programs record-keeping; requirements, semester; service student","  (CRM) Access, Act! Customer Excel Java, Management Microsoft Office- Relationship Software including",,,,
Mathematics,,5/1/2016,,Assistant Student,"  Aiding copying creating filing new-hire packets, papers papers, process timekeeping,",Bookkeeper,"  Organizing QuickBooks, accounts, bank bills, cabinets, entering filing invoices, managing paying payroll reconciling statements,",Camp Counselor,"  5-7 Aid, CPR, Certified Oxygen, activities campers children connections daily, ensured led made old, safe worked years",,,,,
Economics,,,,Administrative Assistant/Front Desk Student,  Collaborated Performed answering copying duties general including large office phones; projects student workers,Assistant Automation/Computer Clerk/Office,  Assisted Provided complete data; easier; ensure find insight job make patterns projects running smoothly software testing things topics workers,Associate/Cashier Sales,"  Professionally Resourcefully Worked aided attitude courteously customers customers; employees excellent feel fellow finding input items, made patrons positive product provide providing selection; service unwavering welcome;","  (Word, Excel, Microsoft Office Outlook) PowerPoint, proficient programs –",,"  Exceptionally ability articulate create, creativity; documents/presentations edit format, precision skills strong variety verbal written",,
Economics,,,,Courtesy Crew Member,  Assist Clean Collect break cars; carts; customers loading packages required; rooms shipments shopping stocking unloading,,,,,,,,,
Finance,,5/1/2015,, Associate Client Management Senior Wealth,  $150 Adviser Analyzed Conducted Designed Documented Excel; Financial Helped Million Optimization Planning Portfolio Presented Selected accounts accounts; allocation alternative analysis analysis; asset assets; assistance charge client clients clients’ compliance; conducted daily discrepancies finances financial framework funds identified indexes instruments interactive led meetings; mutual open previously profiles sensitivity team; trades transfer,  Advisor Assistant Executive Senior,  Formulate Interact Prepare allocation analysis asset basis client clients cost current daily funds; purposes; tax,,,,,,,"  $200,000+ Treasurer annual budget ogranization, prepare student"
Communications Strategic,,5/1/2017,,Account Executive,  Create Develop Ensure clients clients’ execution material press projects releases; service; supplemental transparent writings,Server,  Answer Assist Provide customer customers ordering products; questions service; unsurpassed,Brand Consultant,  Blogged Ensured Fashion Gallery Instagram NYFW; Photographed Twitter; bring designers latest light models news relevance,,  Conversational Spanish Vietnamese, Social Strong media savvy; skills; teamwork,,
Economics,History,12/1/2015,,Catalog Service Uploader,  Create Department Interior accessibility centralized database digital files historic important metadata national preservation purposes thousands uploading,Catalog Intern Service,"  30 Arizona Interacted Mexico, National Oklahoma, Refuges Texas, Wildlife Worked accessibility; administrators archiving biological biologists, collaborated creating digital files, gleaning, historic hundreds lived management managers, maps, photos, plans, preservation purposes reports, scanning",Maintenance Summer,"  Colchester Completed Helped High School; classrooms clean, including landscaping mowing, mulching paint, rearrange tasks weed-eating,","  Adobe Epson Excel, Microsoft PowerPoint; Pro; Proficient Scanning; Word, internet proficient research",French Intermediate speaker,,,
Financial Mathematics,,5/1/2016,,Assets Fixed Intern,"  $500 2 6 Assisted Excel Financials Generated Microsoft ORBIT Oracle Prepared Worked account accountants accounts alongside analysis approved asset balance closes complete comprehensive conduct corporation; creating customer databases; ensure entries, formulas hundreds implementing investigated/resolved journal leadership; lookup macros, million month-end monthly pivot quarter-end reports senior sheet statements submitted tables, team tracking understanding utilizing validity variances;","Accounting Assistant, Introductory Teaching","  5,000 Answer Assist Work accounting administrative alongside closely complete ensuring errors; exam exams grading incorrect member, organizational proctoring professor, questions semester senior solutions; student-staff students tasks tolerance",Associate Customer Service,  2012 600 Associate Award Georgia’s Oversaw Valuable assisted boats chain; customer customers equipment fulfillment largest maintenance orders promotion rental satisfaction week,"(C++), Access, Excel, Financials, Linux Mac Microsoft ORBIT OS OS, Office Oracle Outlook, PowerPoint, Windows Word, –",,"  Analytical, Communication Efficient, External Internal Organized, Oriented, Team",,"  $7,500 $800 Alumni Annual President Tournament, activities disposable founded fundraising income organization part raised student year"
Economics,Business,5/1/2016,,Energy Intern Purchasing Wind,"  Belgium, Created Gained Germany India Interacted Microsoft Navision SAP; adding assemblies bill business chain; depth edited energy global kits launched materials orders part parts plans; pricing, process purchase purchasing shipping; sourced sourcing suppliers supply understanding wind",  Intern Planning Purchasing,  Analyzed Assisted Identified Qlickview Reviewed Run Worked address aid air approval collection creation data history identify implement information; instances level manager managers meetings; method needed needing optimizing order orders overcharging; part parts pertaining plan prepared presentations priority provide receiving reports requirements; resolve sales shipment shipments shipping shortage; staff tandem vehicles warehouse;,,,"Dynamics Microsoft NAV, Office Products, QlickView SAP,",,,,
Actuarial Economics Science;,German,5/1/2017,,Intern,  Operated databases peers projects worked,Barista,  Provided customers excellent quick service,Camp Counselor,  Collaborated Led activities coworkers energetic environment; foster group improvised ineffective planned,"  Access, Excel, Experienced PowerPoint, R Software Statistical Word,",,,"  Accounting, Advanced Algebra, Calculus, Foundations Interest, Linear Probability Statistics Theory",
Economics,Business,5/1/2017,, 1 Park Seasonal Specialist,  40 Led Maintained crew district; general park parks upkeep watering,,,,,"  Access, Excel, Microsoft PowerPoint Proficient Word,",,,,
Economics,  Computer Information Science,12/1/2016,,Part-time Teller,  ATM Balance Log Run Teller21 cash daily daily; day deposits; drawer drops drops; including night process processes vault window withdrawals,Clerk Office,"  (Excel Acted Electrical Generated Looked Monthly Progress Spreadsheets) Walmart Walmart's apply avoid companies completed; contractors, corporate deriving electrial future independent liason lighting nationwide; nature office.; order orders problematic projects reports scenarios similar solutions stagnant stores strategies work worked",Associate Control Quality,  Analyzed Assisted Assurance Engineer Examined Participated Plant's Quality Stored books coatings company's computer date defected discover experiments floor; lab log manager; problematic problems; production project ran records returned roots salvage system,"CE Desktop Excel, Powerpoint, Teller21, Word,",,,,
Economics Political Science;,  Business Communication; Organizational Spanish,12/1/2016,,Caller Lead,"  $130,000 3 50 Athletics, Cancer Center, Developed Fund, Fundraised Heart Hospital, James Medical Ohio Procured Ross Spielman State State, State; Stephanie Trained University University, Veterinary additional affiliates; aid alumni alumni, athletes, behalf communicate connections donations fundraise hospital information parents, patients, provided reconnected student students updates years",,,,,"  Charts, Eyes, Fusion Gephi, Google Hub, Microsoft Office OutWit R, Stata, Statistical Tables, analysis, programming, scraping, skills visualization","  English, Fluent Russian Spanish,",,,
Economics,,5/1/2018,,  Busser Server,  10 2013; Promoted Recieved Trained available; busser date earliest employee employees month position server,Academy Student,"  Attained CEO business extensive hospital; interacting intricacies learn livley medical nurses, patients, pharmacists, physicians, proper research secretaries skills social surgeons, teams, workers",Assistant Student,  Demonstrated Developed adaptablity flexability management positions proficiency restricting schedule; school skillful skills time work,"  Adobe Excell, Microsoft Outlook, Photoshop, PowerPoint Word, adept communication internet research skills","  French, spoken written",,,
Economics, Leadership Studies,,,  Analysis Customer Data Intern Lead Rep. Service Valet,  Analyst Analyze Assist Coordinate Data Interact Senior analytical costs customers dates establishing hospital maintenance; managers organization; parking permits projects; related sales satisfactorily; studies,Entrepreneur Start-up,"  (July-August); Cargo E-350 Excel Ford Invested Moved Netted Van accounting; affordable college costs lease months, moving profit providing records researching revenue season” services students trends; “new",Assembler Intern,"  Constructed HR Learned Tested assembly business control; functions infrastructure; internal line operations product quality values,","  (HTML), Access, Excel, Facebook Google; Microsoft Outlook, Powerpoint, Twitter, Word, WordPress design, edit engines interfaces internet knowledge media minute programming record research search social videos website","  Basic Spanish comprehension reading, speaking, writing",,,Club Student Treasurer
Chinese Economics; Geographical Information Science;,,5/1/2017,,"Engineering Industrial Intern,",  31 District Met ORION ORION; Ohio Prepared Produced Valley audit center; compliance deployment discuss distribution drivers optimal process route supervisors,Server,"  250 Assisted Facilitated Performed ballroom ballroom; banquets capacity club, corporate country delegated events, events; general kitchen large person prepare scale tasks upkeep weddings,",,,"  ArcGIS ArcGIS, C++, CSS, Certified Creating, Desktop Editing, Geodatabases HTML5, JavaScript, Managing Python,",,,,
Actuarial Science,,5/1/2017,,  Math Science Tutor,  100 75% 9th Helped Mentored build grade helped math preschool previous remaining science; skills strong students tutored,Tutor,  Mentoring math middle multiple school science students tutoring,,,"  Basic Excel, Java Mastery OpenOffice Outlook, PowerPoint, SQL, Word,","  Proficient Spanish Telugu, verbal written",,"Calculus III Macroeconomics, Microeconomic,",
Economics; Finance,,,,Intern Management Wealth,"  Analyzed Evaluated Identified allocations; analysis as; business client clients company conduct daily determine drivers economic gross investment key margin market maximize metrics opportunities order portfolios profit, profitability; provide revenue, risk top",Capital Intern Markets,  (REITS) Analyzed Argus Created Implemented benchmark build building cash comparable contribute corporations discounted estate evaluation financial flow industry investment knowledge local market markets markets; models national process real regional sales; surveys trusts,Intern M&A,  (CIM) Analyzed Built Constructed M&A acquisition analysis background capital company confidential excel financial impact information learn market memorandum middle models potential procedure; process; structures transactions,,,,"  1&2, 1&2; Accounting Analytic Calculus Computer Econometrics; Economic Engineering Financial Intermediate International Lab, Macroeconomic Mat Microeconomic Programming; STATA, Science Statistics; Theory Theory; “R”",
Economics,Arabic; French,5/1/2016,,,,,,,,"Excel, Gretl PowerPoint, Word,","  Arabic Fluent French, Spanish proficient",,,"  -­? Club IRS, Model Nations Nations, Serve United aimed balance collect commercial committee conferences current debates, delegate directives director dispute documents dues, event file finance finance, financial fund intercollegiate international lead maintain meetings; member participate resolutions settlement sheets, solicit sponsorship, tax team weekly writing"
Economics,  Political Science Statistics,5/1/2017,,Student Tutor,  (Such Assist Collaborate Department Economics Professors classes concepts coursework; difficult economics information) make providing receiving related resource resources students understanding,Assistant Dock,  Hill Lake Maintained Park Pleasant Worked directly docks; efficiency enforcement environment fast law marina organization paced safe secure,,,"  14, Excel, Microsoft Office, Online PowerPoint, Proficient Research Skills Stata Strong",American Language Sign,,"  Advanced Calculus, Economics Economics, Ethics Micro/Macro Statistics, Writing","  Columbus Treasurer area club committee created financial ground lead opportunities organization, student support system volunteer"
Economics,,5/1/2017,,Lifeguard,"  3-16; Cross Exercises; Learn-to-Swim Partner Red Teach additional aged assure center community enforce ensure including kids lessons lifeguards maintenance opened participate patron pool recreation rules, safety, time training work",Ambassador Campus,  Communicated Promoted SPORTalk ambassadors campus events expand media organize promotional social spread users; website,Coach,  30 5-17; Coached Collaborated aged approximately coaches competitive efficiently group meets run set swim swimmers youth,"Access Excel, Microsoft Office: PowerPoint, Word,",Basic Spanish proficiency,,"  Business Calculus, Databases, Intermediate Intro Macroeconomic Microeconomics, Principles Spreadsheets Statistics Theory,",
Analysis; Data Philosophy,,5/1/2018,, Administrative Assistant,"  10-15 25% 50% Analyze Collaborate Document Hire, Increase Ohio Plan State assist community; companies create data department departments department’s donations employees; entire event event; events, exemplary implement initiative initiatives, office office; oversee positional procedures provide reports; service signature sponsorships student supervision train, transition; tutorials",Development Intern Software,  Assist Python SQL Utilize Write computers control database; develop files handling manipulate organization organization’s programs website website;,Assistant Summer,  Analyzed Examined Utilized assess categorize company contents control database determine files files; holdings management records relevant system them;,,,,,  Treasurer organization student
